ORDER_ID;CUSTOMER_ID;FECHA_HORA_OPERACION;TIPO_OPERACION;FECHA_ESTIMADA_ENVIO
df6340ee228a1f029c6341931763f177;32705597278e6504c324f9c7fe5d74c9;01/12/2017 21:55;Compra;27/12/2017 0:00
df6340ee228a1f029c6341931763f177;32705597278e6504c324f9c7fe5d74c9;04/12/2017 21:52;En proceso;27/12/2017 0:00
e247a0570d308da27cd7f349902e66f8;79c1ae1c3d1a81c10781ecf7d7ef1720;13/03/2018 12:10;Aprobación de pago;02/04/2018 0:00
e5fa5a7210941f7d56d0208e4e071d35;683c54fc24d40ee9f8a6fc179fd9856c;07/10/2016 13:17;Aprobación de pago;28/10/2016 0:00
e88c89f6e503fc7445b55278cc926d47;dee7ddcec90991cf0c9425681a6cd397;17/04/2018 22:42;En proceso;03/05/2018 0:00
e9376d90b28f9cdea83d4d850e4bb1a7;faafae37ddb3e4af81c10a397bcca35f;01/09/2017 15:02;Compra;15/09/2017 0:00
ed1407b1e486fadba3e6cd4460dccd56;d83913dc23a7f3c90ff7a10d1b4bd4c6;22/10/2017 12:55;Compra;14/11/2017 0:00
ef0beb334211d552bb4bbb9b43e60248;70964b463cfa1a74701003a366f62d03;31/07/2018 15:08;En proceso;13/08/2018 0:00
fecc4ea5a3e06ce3192ae2f05b7a8439;ec43686dd7b2f48ea65475606fdfc85d;14/01/2018 22:09;Aprobación de pago;06/02/2018 0:00
00bd2cb7e9076e1ccc9f766fc01a4cfd;45016dcb53fa07cb0c050dc78b2d6f51;18/04/2018 10:00;Compra;23/05/2018 0:00
02a0929986b1647b2df9bb303b4851b9;aee9d44d59c6cb00a9d64b390666224d;25/06/2018 21:13;Compra;12/07/2018 0:00
f3069a416e71d0fd68d9489752b6fe41;0f8241184942ac488940fe4fdbb6ec84;01/10/2017 15:50;Aprobación de pago;27/10/2017 0:00
00125cb692d04887809806618a2a145f;8afb90a97ee661103014329b1bcea1a2;07/04/2017 15:32;Enviada;20/04/2017 0:00
00471463a6106056c1a2a809f70de640;fcad74a7e0dff27c33e36cbd78280bf9;04/10/2017 14:45;En proceso;20/10/2017 0:00
05e6501cdfbd86fe9a3a788c3d411091;a0262fcf5f286681fc96c8d2b8396208;19/10/2017 22:07;Enviada;01/11/2017 0:00
002f16b7bc4530031b7d90f791b12d8a;1eeffe21744883fbf61fbf138dbb8eee;02/07/2018 17:11;Aprobación de pago;25/07/2018 0:00
00bdcdda88e6b02977fc6ce3d412c600;45ba03e2c6bbb5dc48131ba32ec3ae5e;12/06/2018 10:21;Aprobación de pago;24/07/2018 0:00
00345f338696283410b7977d2e3efc89;3f9d223f86d2f243dd5a85fdc286c62a;20/08/2018 11:06;Compra;11/09/2018 0:00
00345f338696283410b7977d2e3efc89;3f9d223f86d2f243dd5a85fdc286c62a;20/08/2018 15:12;Aprobación de pago;11/09/2018 0:00
00471463a6106056c1a2a809f70de640;fcad74a7e0dff27c33e36cbd78280bf9;21/09/2017 22:46;Aprobación de pago;20/10/2017 0:00
006dd93155bc2abd844cc5eed3a0fe7f;1b9506de3da8fd318853195b13fb2dda;02/12/2017 1:20;Compra;03/01/2018 0:00
00a0116ff15ff973ea16bee881208ae7;89a187407adfc8a32a4d6233a6a237d8;18/02/2018 17:27;Aprobación de pago;15/03/2018 0:00
011e6e76dd0cd56d26b5b0cb036e80a8;3a6fc4af206cad7a5eaca926cdffd0d7;08/04/2018 17:50;Aprobación de pago;19/04/2018 0:00
01a75ac3dd000b7628a684be97c29234;57ee2ef64f17a5f9a4bf30489b06326c;23/01/2018 10:32;Compra;21/02/2018 0:00
02610d88ac343ed64988d2706ce3ebfd;e7214f2cd8744c2d6d53e74e226ad9de;06/02/2018 4:33;Aprobación de pago;06/03/2018 0:00
02645c905eb7d1591a679f9bc3b669fd;7d81b5f1ff0e0a22a9496943f1df6cbd;26/01/2018 16:09;Compra;09/02/2018 0:00
04040ee654b248cdc512a68ecc83e4cc;53379b14e4048e025dc5a2185f461bb7;29/03/2018 18:28;Enviada;09/04/2018 0:00
03c7acb8cfb3a3567a70fee4a1e2f82d;7a185d1a7b35b67cc0fa426ad845f666;03/04/2018 17:40;En proceso;17/04/2018 0:00
035d66b23a4bba74f8119f9ebe3458ee;521302710083ba5e737ef5cf6438450f;18/05/2018 19:14;Aprobación de pago;05/06/2018 0:00
38d6205cb4508e8d63dcbae0aac1fe96;d0ca4d9e8fa6fca510ed593effc04df5;02/05/2018 9:02;Compra;25/05/2018 0:00
3ff9af2618b202584a161c19718bf577;044e10a1e867fefd7f02a3da2ca475b4;07/01/2018 8:11;Aprobación de pago;05/02/2018 0:00
008fab5602c441d51f30b1464f5d4643;337e39b83fac394e62eb7876f45ee981;22/02/2017 10:37;Compra;23/03/2017 0:00
0132451f29a10b66a5cf1bacc85f9afe;1c5b37d20011c637ad1a5b6d423c7483;10/11/2017 18:48;En proceso;07/12/2017 0:00
01380d0df5b7dc8bd13f2266a57bd42c;c903ba1283fbd5c51a9bad4ec9fd8d97;17/04/2017 19:45;Aprobación de pago;08/05/2017 0:00
01c4f4e08d9e8b7c5bd47e612285993f;51e4740dd528fe393562380ba49e41ec;28/11/2017 16:39;En proceso;14/12/2017 0:00
0306b467a7c7d400d265b71cf6608e15;4ff38991e49354d05057650b0033234f;01/02/2018 11:32;Compra;23/02/2018 0:00
0350fc2d00f48ad8a74efdf4d2fd4bdc;c7f658d05c387b0664410be68026ef0d;14/12/2017 1:30;Compra;12/01/2018 0:00
03f83b59e7c7355647462745b18119f1;c1865c11ead00a1bcd19971382032e8a;24/07/2017 13:58;En proceso;09/08/2017 0:00
011e6e76dd0cd56d26b5b0cb036e80a8;3a6fc4af206cad7a5eaca926cdffd0d7;08/04/2018 17:34;Compra;19/04/2018 0:00
0197cb265e2c84b9f89dfd784095d2f6;3971ac136496b4368c1431bb5bce0929;23/12/2017 2:12;Aprobación de pago;30/01/2018 0:00
02a0929986b1647b2df9bb303b4851b9;aee9d44d59c6cb00a9d64b390666224d;27/06/2018 10:19;En proceso;12/07/2018 0:00
0350e1e5b7265e23e84b1e467e0b6b82;13a546131c3ba5360cefc5abbb428a01;21/02/2018 20:08;En proceso;05/03/2018 0:00
038297c93a230b204ceeca7e2720b464;a51b2e9f1088010982a0bcf451a4de6d;02/03/2018 14:59;Enviada;09/03/2018 0:00
039ec885e36627ae6353cfd42a41c5da;f970cf91aebb424d5389764dbc72d2b1;22/02/2018 12:45;Compra;19/03/2018 0:00
03e707d64a286c3fbad59b8c89cafd95;52857131a4ec3f7a9ffcfdfa5d417ae4;17/04/2018 19:48;Enviada;18/04/2018 0:00
04323742e042716e4427a5b3536ea08f;ec2d2a258b058be97d409669ab436028;24/04/2018 21:44;Enviada;10/05/2018 0:00
04d9462386313112744bfe028575d10f;a7fd924b11c1776e4992293e2b2694d3;26/06/2017 14:58;Enviada;11/07/2017 0:00
05387d537bd2e5027aadbfb6a5123e4b;1fc77bb785f297743a18fac02b30de62;06/11/2017 16:24;Compra;29/11/2017 0:00
05d27719c66597da0628a53f6009ed67;243243e2638f6c85b2b5c38f5bf05b53;01/11/2017 19:31;Aprobación de pago;24/11/2017 0:00
05d61bb749461f4805dbda51f767fa47;80f16375ce928674fe11f2e5130208e1;29/08/2017 19:04;Compra;10/10/2017 0:00
02608b91ec6070ff5fcd4b63dd964232;d5f23b6e251fdf6e84267303b9b84561;23/02/2018 15:46;Aprobación de pago;09/03/2018 0:00
027b013d2186e25c2b82beb3679d0833;752b19f57cd013e2bf4e3c62da5a29e5;11/04/2018 16:10;Aprobación de pago;02/05/2018 0:00
1c54750859f8472306a0b63d74e782ef;54b30cf929edf0b2c88698d991241574;02/03/2017 3:50;Aprobación de pago;23/03/2017 0:00
053fdca16d1f69bd52f908f070a19049;f90389504400442cf00ae1b04e8280a9;07/10/2017 13:59;Compra;03/11/2017 0:00
e2f630b53cb2637be372c3810b089868;67f3e907dce402e696b15f9308ff22ed;26/07/2017 11:44;Compra;29/08/2017 0:00
ee1c259624feb697ba9a84a268f77cfa;1d877053716a2f3be7e0c13096eb75f1;22/02/2018 19:35;Aprobación de pago;19/03/2018 0:00
039ff75de38e514eaa8ffb2618d5227e;de95d380cf871cae8dc79670a84a1bbe;03/01/2018 8:46;Compra;02/02/2018 0:00
04dd5aa087f6b04e0e145fb4c4fef047;2800b82a7d904585f1f78639be21f877;04/12/2017 19:52;En proceso;18/12/2017 0:00
00125cb692d04887809806618a2a145f;8afb90a97ee661103014329b1bcea1a2;23/03/2017 12:21;Compra;20/04/2017 0:00
02608b91ec6070ff5fcd4b63dd964232;d5f23b6e251fdf6e84267303b9b84561;23/02/2018 14:59;Compra;09/03/2018 0:00
00a174dbf11967d260033fa6ab711493;ae06f7ef9cae527f248b5401c5663265;27/11/2017 10:56;Aprobación de pago;20/12/2017 0:00
01bdc09119b132e176e5c8f2cf68b0ac;9b5f0ef5de7b703b77e1131e68263de9;20/08/2018 14:06;En proceso;12/09/2018 0:00
02645c905eb7d1591a679f9bc3b669fd;7d81b5f1ff0e0a22a9496943f1df6cbd;29/01/2018 17:19;En proceso;09/02/2018 0:00
02bee300cb834a5d334ae42fdc325e7a;9172f54a6e979ee28aaaada718189c9b;19/06/2018 18:22;Aprobación de pago;29/06/2018 0:00
0301ec492e902f2630234df285fa2a1b;25d1a8eaa40b155630ad44faa4b38e40;31/08/2017 19:29;En proceso;03/10/2017 0:00
030e16ae69706dde9e78557f9b501657;a33361b4c45890c7b762296a3eec1f9b;26/05/2017 16:12;Compra;08/06/2017 0:00
0334c2700a7e8ac0f3efeb36b4a91e68;48ee4490f797cdb00bf00f9255351ee4;06/09/2017 22:50;Aprobación de pago;05/10/2017 0:00
03f83b59e7c7355647462745b18119f1;c1865c11ead00a1bcd19971382032e8a;07/08/2017 17:43;Enviada;09/08/2017 0:00
05a71c571d4602a72418b73366543cd9;b7494292e530fcf77327f1649793a426;18/08/2017 21:55;Aprobación de pago;20/09/2017 0:00
